Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COPY
    FIND
    MOVE

Grammar

Rule 0     S' -> comandos
    (112) lista_cat -> parametros_cat .

    GUION           reduce using rule 112 (lista_cat -> parametros_cat .)
    $end            reduce using rule 112 (lista_cat -> parametros_cat .)


state 129

    (113) parametros_cat -> param_filen .

    GUION           reduce using rule 113 (parametros_cat -> param_filen .)
    $end            reduce using rule 113 (parametros_cat -> param_filen .)


state 130

    (158) param_filen -> GUION . ID IGUAL CADENA_FILE_PATH
    (159) param_filen -> GUION . ID IGUAL FILE_PATH

    ID              shift and go to state 185


state 131

    (114) comando_mkdir -> MKDIR lista_mkdir .
    (115) lista_mkdir -> lista_mkdir . parametros_mkdir
    (117) parametros_mkdir -> . param_path2
    (118) parametros_mkdir -> . param_r
    (160) param_path2 -> . GUION PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> . GUION PATH IGUAL DIR_PATH
    (155) param_r -> . GUION R

    $end            reduce using rule 114 (comando_mkdir -> MKDIR lista_mkdir .)
    GUION           shift and go to state 135

    parametros_mkdir               shift and go to state 186
    param_path2                    shift and go to state 133
    param_r                        shift and go to state 134

state 132

    (116) lista_mkdir -> parametros_mkdir .

    GUION           reduce using rule 116 (lista_mkdir -> parametros_mkdir .)
    $end            reduce using rule 116 (lista_mkdir -> parametros_mkdir .)


state 133

    (117) parametros_mkdir -> param_path2 .

    GUION           reduce using rule 117 (parametros_mkdir -> param_path2 .)
    $end            reduce using rule 117 (parametros_mkdir -> param_path2 .)


state 134

    (118) parametros_mkdir -> param_r .

    GUION           reduce using rule 118 (parametros_mkdir -> param_r .)
    $end            reduce using rule 118 (parametros_mkdir -> param_r .)


state 135

    (160) param_path2 -> GUION . PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> GUION . PATH IGUAL DIR_PATH
    (155) param_r -> GUION . R

    PATH            shift and go to state 187
    R               shift and go to state 183


state 136

    (119) comando_remove -> REMOVE lista_remove .
    (120) lista_remove -> lista_remove . parametros_remove
    (122) parametros_remove -> . param_path
    (123) parametros_remove -> . param_path2
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (160) param_path2 -> . GUION PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> . GUION PATH IGUAL DIR_PATH

    $end            reduce using rule 119 (comando_remove -> REMOVE lista_remove .)
    GUION           shift and go to state 140

    parametros_remove              shift and go to state 188
    param_path                     shift and go to state 138
    param_path2                    shift and go to state 139

state 137

    (121) lista_remove -> parametros_remove .

    GUION           reduce using rule 121 (lista_remove -> parametros_remove .)
    $end            reduce using rule 121 (lista_remove -> parametros_remove .)


state 138

    (122) parametros_remove -> param_path .

    GUION           reduce using rule 122 (parametros_remove -> param_path .)
    $end            reduce using rule 122 (parametros_remove -> param_path .)


state 139

    (123) parametros_remove -> param_path2 .

    GUION           reduce using rule 123 (parametros_remove -> param_path2 .)
    $end            reduce using rule 123 (parametros_remove -> param_path2 .)


state 140

    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH
    (160) param_path2 -> GUION . PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> GUION . PATH IGUAL DIR_PATH

    PATH            shift and go to state 189


state 141

    (124) comando_edit -> EDIT lista_edit .
    (125) lista_edit -> lista_edit . parametros_edit
    (127) parametros_edit -> . param_path
    (128) parametros_edit -> . param_cont
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (156) param_cont -> . GUION CONT IGUAL CADENA_FILE_PATH
    (157) param_cont -> . GUION CONT IGUAL FILE_PATH

    $end            reduce using rule 124 (comando_edit -> EDIT lista_edit .)
    GUION           shift and go to state 145

    parametros_edit                shift and go to state 190
    param_path                     shift and go to state 143
    param_cont                     shift and go to state 144

state 142

    (126) lista_edit -> parametros_edit .

    GUION           reduce using rule 126 (lista_edit -> parametros_edit .)
    $end            reduce using rule 126 (lista_edit -> parametros_edit .)


state 143

    (127) parametros_edit -> param_path .

    GUION           reduce using rule 127 (parametros_edit -> param_path .)
    $end            reduce using rule 127 (parametros_edit -> param_path .)


state 144

    (128) parametros_edit -> param_cont .

    GUION           reduce using rule 128 (parametros_edit -> param_cont .)
    $end            reduce using rule 128 (parametros_edit -> param_cont .)


state 145

    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH
    (156) param_cont -> GUION . CONT IGUAL CADENA_FILE_PATH
    (157) param_cont -> GUION . CONT IGUAL FILE_PATH

    PATH            shift and go to state 156
    CONT            shift and go to state 182


state 146

    (129) comando_rename -> RENAME lista_rename .
    (130) lista_rename -> lista_rename . parametros_rename
    (132) parametros_rename -> . param_name_2
    (133) parametros_rename -> . param_name
    (134) parametros_rename -> . param_path
    (135) parametros_rename -> . param_path2
    (162) param_name_2 -> . GUION NAME IGUAL NAME_2
    (140) param_name -> . GUION NAME IGUAL ID
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (160) param_path2 -> . GUION PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> . GUION PATH IGUAL DIR_PATH

    $end            reduce using rule 129 (comando_rename -> RENAME lista_rename .)
    GUION           shift and go to state 152

    parametros_rename              shift and go to state 191
    param_name_2                   shift and go to state 148
    param_name                     shift and go to state 149
    param_path                     shift and go to state 150
    param_path2                    shift and go to state 151

state 147

    (131) lista_rename -> parametros_rename .

    GUION           reduce using rule 131 (lista_rename -> parametros_rename .)
    $end            reduce using rule 131 (lista_rename -> parametros_rename .)


state 148

    (132) parametros_rename -> param_name_2 .

    GUION           reduce using rule 132 (parametros_rename -> param_name_2 .)
    $end            reduce using rule 132 (parametros_rename -> param_name_2 .)


state 149

    (133) parametros_rename -> param_name .

    GUION           reduce using rule 133 (parametros_rename -> param_name .)
    $end            reduce using rule 133 (parametros_rename -> param_name .)


state 150

    (134) parametros_rename -> param_path .

    GUION           reduce using rule 134 (parametros_rename -> param_path .)
    $end            reduce using rule 134 (parametros_rename -> param_path .)


state 151

    (135) parametros_rename -> param_path2 .

    GUION           reduce using rule 135 (parametros_rename -> param_path2 .)
    $end            reduce using rule 135 (parametros_rename -> param_path2 .)


state 152

    (162) param_name_2 -> GUION . NAME IGUAL NAME_2
    (140) param_name -> GUION . NAME IGUAL ID
    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH
    (160) param_path2 -> GUION . PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> GUION . PATH IGUAL DIR_PATH

    NAME            shift and go to state 192
    PATH            shift and go to state 189


state 153

    (26) lista_mkdisk -> lista_mkdisk parametros_mkdisk .

    GUION           reduce using rule 26 (lista_mkdisk -> lista_mkdisk parametros_mkdisk .)
    $end            reduce using rule 26 (lista_mkdisk -> lista_mkdisk parametros_mkdisk .)


state 154

    (136) param_size -> GUION SIZE . IGUAL ENTERO

    IGUAL           shift and go to state 193


state 155

    (139) param_unit -> GUION UNIT . IGUAL ID

    IGUAL           shift and go to state 194


state 156

    (137) param_path -> GUION PATH . IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION PATH . IGUAL FILE_PATH

    IGUAL           shift and go to state 195


state 157

    (141) param_fit -> GUION FIT . IGUAL ID

    IGUAL           shift and go to state 196


state 158

    (37) lista_execute -> lista_execute parametros_execute .

    GUION           reduce using rule 37 (lista_execute -> lista_execute parametros_execute .)
    $end            reduce using rule 37 (lista_execute -> lista_execute parametros_execute .)


state 159

    (46) lista_rep -> lista_rep parametros_rep .

    GUION           reduce using rule 46 (lista_rep -> lista_rep parametros_rep .)
    $end            reduce using rule 46 (lista_rep -> lista_rep parametros_rep .)


state 160

    (140) param_name -> GUION NAME . IGUAL ID

    IGUAL           shift and go to state 197


state 161

    (146) param_id -> GUION ID_WORD . IGUAL ID_PAR

    IGUAL           shift and go to state 198


state 162

    (163) param_ruta -> GUION RUTA . IGUAL CADENA_FILE_PATH
    (164) param_ruta -> GUION RUTA . IGUAL FILE_PATH
    (165) param_ruta2 -> GUION RUTA . IGUAL CADENA_DIR_PATH
    (166) param_ruta2 -> GUION RUTA . IGUAL DIR_PATH

    IGUAL           shift and go to state 199


state 163

    (54) lista_fdisk -> lista_fdisk parametros_fdisk .

    GUION           reduce using rule 54 (lista_fdisk -> lista_fdisk parametros_fdisk .)
    $end            reduce using rule 54 (lista_fdisk -> lista_fdisk parametros_fdisk .)


state 164

    (142) param_type -> GUION TYPE . IGUAL ID

    IGUAL           shift and go to state 200


state 165

    (143) param_delete -> GUION DELETE . IGUAL ID

    IGUAL           shift and go to state 201


state 166

    (144) param_add -> GUION ADD . IGUAL ENTERO
    (145) param_add -> GUION ADD . IGUAL entero_negativo

    IGUAL           shift and go to state 202


state 167

    (33) lista_rmdisk -> lista_rmdisk parametros_rmdisk .

    GUION           reduce using rule 33 (lista_rmdisk -> lista_rmdisk parametros_rmdisk .)
    $end            reduce using rule 33 (lista_rmdisk -> lista_rmdisk parametros_rmdisk .)


state 168

    (41) lista_mount -> lista_mount parametros_mount .

    GUION           reduce using rule 41 (lista_mount -> lista_mount parametros_mount .)
    $end            reduce using rule 41 (lista_mount -> lista_mount parametros_mount .)


state 169

    (66) lista_unmount -> lista_unmount parametros_unmount .

    GUION           reduce using rule 66 (lista_unmount -> lista_unmount parametros_unmount .)
    $end            reduce using rule 66 (lista_unmount -> lista_unmount parametros_unmount .)


state 170

    (70) lista_mkfs -> lista_mkfs parametros_mkfs .

    GUION           reduce using rule 70 (lista_mkfs -> lista_mkfs parametros_mkfs .)
    $end            reduce using rule 70 (lista_mkfs -> lista_mkfs parametros_mkfs .)


state 171

    (147) param_fs -> GUION FS . IGUAL 2FS
    (148) param_fs -> GUION FS . IGUAL 3FS

    IGUAL           shift and go to state 203


state 172

    (77) lista_login -> lista_login parametros_login .

    GUION           reduce using rule 77 (lista_login -> lista_login parametros_login .)
    $end            reduce using rule 77 (lista_login -> lista_login parametros_login .)


state 173

    (149) param_user -> GUION USER . IGUAL ID
    (150) param_user -> GUION USER . IGUAL CADENA_SIMPLE

    IGUAL           shift and go to state 204


state 174

    (151) param_pass -> GUION PASS . IGUAL ID
    (152) param_pass -> GUION PASS . IGUAL ENTERO

    IGUAL           shift and go to state 205


state 175

    (84) lista_mkgrp -> lista_mkgrp parametros_mkgrp .

    GUION           reduce using rule 84 (lista_mkgrp -> lista_mkgrp parametros_mkgrp .)
    $end            reduce using rule 84 (lista_mkgrp -> lista_mkgrp parametros_mkgrp .)


state 176

    (140) param_name -> GUION NAME . IGUAL ID
    (167) param_name__cadena -> GUION NAME . IGUAL CADENA_SIMPLE

    IGUAL           shift and go to state 206


state 177

    (89) lista_rmgrp -> lista_rmgrp parametros_rmgrp .

    GUION           reduce using rule 89 (lista_rmgrp -> lista_rmgrp parametros_rmgrp .)
    $end            reduce using rule 89 (lista_rmgrp -> lista_rmgrp parametros_rmgrp .)


state 178

    (100) lista_rmusr -> lista_rmusr parametros_rmusr .

    GUION           reduce using rule 100 (lista_rmusr -> lista_rmusr parametros_rmusr .)
    $end            reduce using rule 100 (lista_rmusr -> lista_rmusr parametros_rmusr .)


state 179

    (94) lista_mkusr -> lista_mkusr parametros_mkusr .

    GUION           reduce using rule 94 (lista_mkusr -> lista_mkusr parametros_mkusr .)
    $end            reduce using rule 94 (lista_mkusr -> lista_mkusr parametros_mkusr .)


state 180

    (153) param_grp -> GUION GRP . IGUAL ID
    (154) param_grp -> GUION GRP . IGUAL CADENA_SIMPLE

    IGUAL           shift and go to state 207


state 181

    (104) lista_mkfile -> lista_mkfile parametros_mkfile .

    GUION           reduce using rule 104 (lista_mkfile -> lista_mkfile parametros_mkfile .)
    $end            reduce using rule 104 (lista_mkfile -> lista_mkfile parametros_mkfile .)


state 182

    (156) param_cont -> GUION CONT . IGUAL CADENA_FILE_PATH
    (157) param_cont -> GUION CONT . IGUAL FILE_PATH

    IGUAL           shift and go to state 208


state 183

    (155) param_r -> GUION R .

    GUION           reduce using rule 155 (param_r -> GUION R .)
    $end            reduce using rule 155 (param_r -> GUION R .)


state 184

    (111) lista_cat -> lista_cat parametros_cat .

    GUION           reduce using rule 111 (lista_cat -> lista_cat parametros_cat .)
    $end            reduce using rule 111 (lista_cat -> lista_cat parametros_cat .)


state 185

    (158) param_filen -> GUION ID . IGUAL CADENA_FILE_PATH
    (159) param_filen -> GUION ID . IGUAL FILE_PATH

    IGUAL           shift and go to state 209


state 186

    (115) lista_mkdir -> lista_mkdir parametros_mkdir .

    GUION           reduce using rule 115 (lista_mkdir -> lista_mkdir parametros_mkdir .)
    $end            reduce using rule 115 (lista_mkdir -> lista_mkdir parametros_mkdir .)


state 187

    (160) param_path2 -> GUION PATH . IGUAL CADENA_DIR_PATH
    (161) param_path2 -> GUION PATH . IGUAL DIR_PATH

    IGUAL           shift and go to state 210


state 188

    (120) lista_remove -> lista_remove parametros_remove .

    GUION           reduce using rule 120 (lista_remove -> lista_remove parametros_remove .)
    $end            reduce using rule 120 (lista_remove -> lista_remove parametros_remove .)


state 189

    (137) param_path -> GUION PATH . IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION PATH . IGUAL FILE_PATH
    (160) param_path2 -> GUION PATH . IGUAL CADENA_DIR_PATH
    (161) param_path2 -> GUION PATH . IGUAL DIR_PATH

    IGUAL           shift and go to state 211


state 190

    (125) lista_edit -> lista_edit parametros_edit .

    GUION           reduce using rule 125 (lista_edit -> lista_edit parametros_edit .)
    $end            reduce using rule 125 (lista_edit -> lista_edit parametros_edit .)


state 191

    (130) lista_rename -> lista_rename parametros_rename .

    GUION           reduce using rule 130 (lista_rename -> lista_rename parametros_rename .)
    $end            reduce using rule 130 (lista_rename -> lista_rename parametros_rename .)


state 192

    (162) param_name_2 -> GUION NAME . IGUAL NAME_2
    (140) param_name -> GUION NAME . IGUAL ID

    IGUAL           shift and go to state 212


state 193

    (136) param_size -> GUION SIZE IGUAL . ENTERO

    ENTERO          shift and go to state 213


state 194

    (139) param_unit -> GUION UNIT IGUAL . ID

    ID              shift and go to state 214


state 195

    (137) param_path -> GUION PATH IGUAL . CADENA_FILE_PATH
    (138) param_path -> GUION PATH IGUAL . FILE_PATH

    CADENA_FILE_PATH shift and go to state 215
    FILE_PATH       shift and go to state 216


state 196

    (141) param_fit -> GUION FIT IGUAL . ID

    ID              shift and go to state 217


state 197

    (140) param_name -> GUION NAME IGUAL . ID

    ID              shift and go to state 218


state 198

    (146) param_id -> GUION ID_WORD IGUAL . ID_PAR

    ID_PAR          shift and go to state 219


state 199

    (163) param_ruta -> GUION RUTA IGUAL . CADENA_FILE_PATH
    (164) param_ruta -> GUION RUTA IGUAL . FILE_PATH
    (165) param_ruta2 -> GUION RUTA IGUAL . CADENA_DIR_PATH
    (166) param_ruta2 -> GUION RUTA IGUAL . DIR_PATH

    CADENA_FILE_PATH shift and go to state 220
    FILE_PATH       shift and go to state 221
    CADENA_DIR_PATH shift and go to state 222
    DIR_PATH        shift and go to state 223


state 200

    (142) param_type -> GUION TYPE IGUAL . ID

    ID              shift and go to state 224


state 201

    (143) param_delete -> GUION DELETE IGUAL . ID

    ID              shift and go to state 225


state 202

    (144) param_add -> GUION ADD IGUAL . ENTERO
    (145) param_add -> GUION ADD IGUAL . entero_negativo
    (168) entero_negativo -> . GUION ENTERO

    ENTERO          shift and go to state 227
    GUION           shift and go to state 226

    entero_negativo                shift and go to state 228

state 203

    (147) param_fs -> GUION FS IGUAL . 2FS
    (148) param_fs -> GUION FS IGUAL . 3FS

    2FS             shift and go to state 229
    3FS             shift and go to state 230


state 204

    (149) param_user -> GUION USER IGUAL . ID
    (150) param_user -> GUION USER IGUAL . CADENA_SIMPLE

    ID              shift and go to state 231
    CADENA_SIMPLE   shift and go to state 232


state 205

    (151) param_pass -> GUION PASS IGUAL . ID
    (152) param_pass -> GUION PASS IGUAL . ENTERO

    ID              shift and go to state 233
    ENTERO          shift and go to state 234


state 206

    (140) param_name -> GUION NAME IGUAL . ID
    (167) param_name__cadena -> GUION NAME IGUAL . CADENA_SIMPLE

    ID              shift and go to state 218
    CADENA_SIMPLE   shift and go to state 235


state 207

    (153) param_grp -> GUION GRP IGUAL . ID
    (154) param_grp -> GUION GRP IGUAL . CADENA_SIMPLE

    ID              shift and go to state 236
    CADENA_SIMPLE   shift and go to state 237


state 208

    (156) param_cont -> GUION CONT IGUAL . CADENA_FILE_PATH
    (157) param_cont -> GUION CONT IGUAL . FILE_PATH

    CADENA_FILE_PATH shift and go to state 238
    FILE_PATH       shift and go to state 239


state 209

    (158) param_filen -> GUION ID IGUAL . CADENA_FILE_PATH
    (159) param_filen -> GUION ID IGUAL . FILE_PATH

    CADENA_FILE_PATH shift and go to state 240
    FILE_PATH       shift and go to state 241


state 210

    (160) param_path2 -> GUION PATH IGUAL . CADENA_DIR_PATH
    (161) param_path2 -> GUION PATH IGUAL . DIR_PATH

    CADENA_DIR_PATH shift and go to state 242
    DIR_PATH        shift and go to state 243


state 211

    (137) param_path -> GUION PATH IGUAL . CADENA_FILE_PATH
    (138) param_path -> GUION PATH IGUAL . FILE_PATH
    (160) param_path2 -> GUION PATH IGUAL . CADENA_DIR_PATH
    (161) param_path2 -> GUION PATH IGUAL . DIR_PATH

    CADENA_FILE_PATH shift and go to state 215
    FILE_PATH       shift and go to state 216
    CADENA_DIR_PATH shift and go to state 242
    DIR_PATH        shift and go to state 243


state 212

    (162) param_name_2 -> GUION NAME IGUAL . NAME_2
    (140) param_name -> GUION NAME IGUAL . ID

    NAME_2          shift and go to state 244
    ID              shift and go to state 218


state 213

    (136) param_size -> GUION SIZE IGUAL ENTERO .

    GUION           reduce using rule 136 (param_size -> GUION SIZE IGUAL ENTERO .)
    $end            reduce using rule 136 (param_size -> GUION SIZE IGUAL ENTERO .)


state 214

    (139) param_unit -> GUION UNIT IGUAL ID .

    GUION           reduce using rule 139 (param_unit -> GUION UNIT IGUAL ID .)
    $end            reduce using rule 139 (param_unit -> GUION UNIT IGUAL ID .)


state 215

    (137) param_path -> GUION PATH IGUAL CADENA_FILE_PATH .

    GUION           reduce using rule 137 (param_path -> GUION PATH IGUAL CADENA_FILE_PATH .)
    $end            reduce using rule 137 (param_path -> GUION PATH IGUAL CADENA_FILE_PATH .)


state 216

    (138) param_path -> GUION PATH IGUAL FILE_PATH .

    GUION           reduce using rule 138 (param_path -> GUION PATH IGUAL FILE_PATH .)
    $end            reduce using rule 138 (param_path -> GUION PATH IGUAL FILE_PATH .)


state 217

    (141) param_fit -> GUION FIT IGUAL ID .

    GUION           reduce using rule 141 (param_fit -> GUION FIT IGUAL ID .)
    $end            reduce using rule 141 (param_fit -> GUION FIT IGUAL ID .)


state 218

    (140) param_name -> GUION NAME IGUAL ID .

    GUION           reduce using rule 140 (param_name -> GUION NAME IGUAL ID .)
    $end            reduce using rule 140 (param_name -> GUION NAME IGUAL ID .)


state 219

    (146) param_id -> GUION ID_WORD IGUAL ID_PAR .

    GUION           reduce using rule 146 (param_id -> GUION ID_WORD IGUAL ID_PAR .)
    $end            reduce using rule 146 (param_id -> GUION ID_WORD IGUAL ID_PAR .)


state 220

    (163) param_ruta -> GUION RUTA IGUAL CADENA_FILE_PATH .

    GUION           reduce using rule 163 (param_ruta -> GUION RUTA IGUAL CADENA_FILE_PATH .)
    $end            reduce using rule 163 (param_ruta -> GUION RUTA IGUAL CADENA_FILE_PATH .)


state 221

    (164) param_ruta -> GUION RUTA IGUAL FILE_PATH .

    GUION           reduce using rule 164 (param_ruta -> GUION RUTA IGUAL FILE_PATH .)
    $end            reduce using rule 164 (param_ruta -> GUION RUTA IGUAL FILE_PATH .)


state 222

    (165) param_ruta2 -> GUION RUTA IGUAL CADENA_DIR_PATH .

    GUION           reduce using rule 165 (param_ruta2 -> GUION RUTA IGUAL CADENA_DIR_PATH .)
    $end            reduce using rule 165 (param_ruta2 -> GUION RUTA IGUAL CADENA_DIR_PATH .)


state 223

    (166) param_ruta2 -> GUION RUTA IGUAL DIR_PATH .

    GUION           reduce using rule 166 (param_ruta2 -> GUION RUTA IGUAL DIR_PATH .)
    $end            reduce using rule 166 (param_ruta2 -> GUION RUTA IGUAL DIR_PATH .)


state 224

    (142) param_type -> GUION TYPE IGUAL ID .

    GUION           reduce using rule 142 (param_type -> GUION TYPE IGUAL ID .)
    $end            reduce using rule 142 (param_type -> GUION TYPE IGUAL ID .)


state 225

    (143) param_delete -> GUION DELETE IGUAL ID .

    GUION           reduce using rule 143 (param_delete -> GUION DELETE IGUAL ID .)
    $end            reduce using rule 143 (param_delete -> GUION DELETE IGUAL ID .)


state 226

    (168) entero_negativo -> GUION . ENTERO

    ENTERO          shift and go to state 245


state 227

    (144) param_add -> GUION ADD IGUAL ENTERO .

    GUION           reduce using rule 144 (param_add -> GUION ADD IGUAL ENTERO .)
    $end            reduce using rule 144 (param_add -> GUION ADD IGUAL ENTERO .)


state 228

    (145) param_add -> GUION ADD IGUAL entero_negativo .

    GUION           reduce using rule 145 (param_add -> GUION ADD IGUAL entero_negativo .)
    $end            reduce using rule 145 (param_add -> GUION ADD IGUAL entero_negativo .)


state 229

    (147) param_fs -> GUION FS IGUAL 2FS .

    GUION           reduce using rule 147 (param_fs -> GUION FS IGUAL 2FS .)
    $end            reduce using rule 147 (param_fs -> GUION FS IGUAL 2FS .)


state 230

    (148) param_fs -> GUION FS IGUAL 3FS .

    GUION           reduce using rule 148 (param_fs -> GUION FS IGUAL 3FS .)
    $end            reduce using rule 148 (param_fs -> GUION FS IGUAL 3FS .)


state 231

    (149) param_user -> GUION USER IGUAL ID .

    GUION           reduce using rule 149 (param_user -> GUION USER IGUAL ID .)
    $end            reduce using rule 149 (param_user -> GUION USER IGUAL ID .)


state 232

    (150) param_user -> GUION USER IGUAL CADENA_SIMPLE .

    GUION           reduce using rule 150 (param_user -> GUION USER IGUAL CADENA_SIMPLE .)
    $end            reduce using rule 150 (param_user -> GUION USER IGUAL CADENA_SIMPLE .)


state 233

    (151) param_pass -> GUION PASS IGUAL ID .

    GUION           reduce using rule 151 (param_pass -> GUION PASS IGUAL ID .)
    $end            reduce using rule 151 (param_pass -> GUION PASS IGUAL ID .)


state 234

    (152) param_pass -> GUION PASS IGUAL ENTERO .

    GUION           reduce using rule 152 (param_pass -> GUION PASS IGUAL ENTERO .)
    $end            reduce using rule 152 (param_pass -> GUION PASS IGUAL ENTERO .)


state 235

    (167) param_name__cadena -> GUION NAME IGUAL CADENA_SIMPLE .

    GUION           reduce using rule 167 (param_name__cadena -> GUION NAME IGUAL CADENA_SIMPLE .)
    $end            reduce using rule 167 (param_name__cadena -> GUION NAME IGUAL CADENA_SIMPLE .)


state 236

    (153) param_grp -> GUION GRP IGUAL ID .

    GUION           reduce using rule 153 (param_grp -> GUION GRP IGUAL ID .)
    $end            reduce using rule 153 (param_grp -> GUION GRP IGUAL ID .)


state 237

    (154) param_grp -> GUION GRP IGUAL CADENA_SIMPLE .

    GUION           reduce using rule 154 (param_grp -> GUION GRP IGUAL CADENA_SIMPLE .)
    $end            reduce using rule 154 (param_grp -> GUION GRP IGUAL CADENA_SIMPLE .)


state 238

    (156) param_cont -> GUION CONT IGUAL CADENA_FILE_PATH .

    GUION           reduce using rule 156 (param_cont -> GUION CONT IGUAL CADENA_FILE_PATH .)
    $end            reduce using rule 156 (param_cont -> GUION CONT IGUAL CADENA_FILE_PATH .)


state 239

    (157) param_cont -> GUION CONT IGUAL FILE_PATH .

    GUION           reduce using rule 157 (param_cont -> GUION CONT IGUAL FILE_PATH .)
    $end            reduce using rule 157 (param_cont -> GUION CONT IGUAL FILE_PATH .)


state 240

    (158) param_filen -> GUION ID IGUAL CADENA_FILE_PATH .

    GUION           reduce using rule 158 (param_filen -> GUION ID IGUAL CADENA_FILE_PATH .)
    $end            reduce using rule 158 (param_filen -> GUION ID IGUAL CADENA_FILE_PATH .)


state 241

    (159) param_filen -> GUION ID IGUAL FILE_PATH .

    GUION           reduce using rule 159 (param_filen -> GUION ID IGUAL FILE_PATH .)
    $end            reduce using rule 159 (param_filen -> GUION ID IGUAL FILE_PATH .)


state 242

    (160) param_path2 -> GUION PATH IGUAL CADENA_DIR_PATH .

    GUION           reduce using rule 160 (param_path2 -> GUION PATH IGUAL CADENA_DIR_PATH .)
    $end            reduce using rule 160 (param_path2 -> GUION PATH IGUAL CADENA_DIR_PATH .)


state 243

    (161) param_path2 -> GUION PATH IGUAL DIR_PATH .

    GUION           reduce using rule 161 (param_path2 -> GUION PATH IGUAL DIR_PATH .)
    $end            reduce using rule 161 (param_path2 -> GUION PATH IGUAL DIR_PATH .)


state 244

    (162) param_name_2 -> GUION NAME IGUAL NAME_2 .

    GUION           reduce using rule 162 (param_name_2 -> GUION NAME IGUAL NAME_2 .)
    $end            reduce using rule 162 (param_name_2 -> GUION NAME IGUAL NAME_2 .)


state 245

    (168) entero_negativo -> GUION ENTERO .

    GUION           reduce using rule 168 (entero_negativo -> GUION ENTERO .)
    $end            reduce using rule 168 (entero_negativo -> GUION ENTERO .)

